group	n_samples	n_sites_used	n_variant_sites	n_segregating_sites	missing_rate_mean	heterozygous_calls_masked_global	pi	theta_w	tajima_d	haplotype_diversity
Algerian	49	16569	17474	406	0.0	0	0.002591048489401796	0.005495229159129397	-1.9277197560209454	0.9923469387755103
Ami	55	16569	17474	221	5.202534674893608e-06	0	0.002001832852768278	0.002914994988649322	-1.1198349182833558	0.9804713804713806
Arab	35	16569	17474	368	0.0	0	0.0023134854424570065	0.005392831146525243	-2.1736469291364178	1.0
Atayal	50	16569	17474	170	0.0	0	0.0021080635030113434	0.0022904743932947213	-0.28669649285835935	0.9575510204081633
Australian	65	16569	17473	439	5.722788142382969e-05	0	0.0024075019729817558	0.005584796063951567	-2.0113832353423837	0.9966346153846153
Balochi	22	16569	17474	210	0.0	0	0.002260905459457059	0.00347661433707333	-1.4266233363763237	0.9956709956709956
Bamar	57	16569	17474	580	5.421588766468076e-05	0	0.002166777837774884	0.0075904261328771485	-2.567402443638168	0.9993734335839599
Bana	36	16569	17473	233	5.722788142382969e-05	0	0.002495234263490148	0.0033909568916010765	-0.997188781146695	0.9920634920634921
Basque	22	16569	17474	176	0.0	0	0.0017389168867744606	0.002913733920594791	-1.6415492246877161	1.0
Bedouin	44	16569	17474	512	0.0	0	0.003273191700020797	0.007103270171918534	-1.9959374432004475	0.9978858350951374
Belarusian	39	16569	17473	284	5.722788142382969e-05	0	0.001983162260137136	0.004053880273432668	-1.911539767006169	0.9986504723346828
Betta	30	16569	17474	63	0.0	0	0.0012923230599546332	0.0009597133155203222	1.304894032973148	0.8068965517241379
Bhuiya	32	16569	17474	213	0.0	0	0.0018192613935016646	0.003191898134696238	-1.6493749515940386	0.9899193548387096
Biaka	24	16569	17474	169	0.0	0	0.0029892944294298233	0.002731215565066894	0.37849919476848576	0.996376811594203
BlackTai	50	16569	17473	294	5.722788142382969e-05	0	0.002266697868042812	0.003961173362521459	-1.551970989214732	0.9722448979591837
Blang	50	16569	17473	277	5.722788142382969e-05	0	0.002308228541869373	0.003732125923191987	-1.383275077442497	0.9902040816326532
Brahui	23	16569	17474	183	0.0	0	0.002029239947426298	0.002992309492055066	-1.3003758039051414	0.9762845849802372
British	35	16569	17474	235	0.0	0	0.0016218436680646914	0.003443791628895196	-2.0053434700553305	0.9983193277310924
Bru	24	16569	17473	148	5.722788142382969e-05	0	0.0021384901996798827	0.002391833749289351	-0.42344174708829924	0.9347826086956522
Bunun	52	16569	17474	211	2.201072362454988e-06	0	0.0018579708007802722	0.002817964774280652	-1.22500499847143	0.9781297134238311
Burkinabe	22	16569	17474	339	0.0	0	0.003994597235393855	0.005612248858418375	-1.180792270113949	1.0
Burusho	22	16569	17474	245	0.0	0	0.0024996930247382873	0.004056050059918884	-1.5678775239350948	0.9913419913419913
Buryat	77	16569	17473	509	5.722788142382969e-05	0	0.00221789454708808	0.006250499708874182	-2.244025352766533	0.9982911825017089
Cambodian	65	16569	17474	387	5.018444986397373e-05	0	0.0023592219488417438	0.004923271245442498	-1.839328385655325	0.9923076923076922
Cao	30	16569	17473	223	5.913547747129068e-05	0	0.0022476571008400448	0.0033970804660481244	-1.3111727116595024	0.9931034482758619
Caucasian	147	16569	17473	830	5.722788142382969e-05	0	0.0021340436539196	0.009002217324541916	-2.5130700936464665	0.9990681203988445
Central_Thai	210	16569	17473	994	5.722788142382969e-05	0	0.002498771755195857	0.010129776122706512	-2.4179577669170933	0.999544315333789
Chadian	60	16569	17474	500	0.0	0	0.0031737978580853696	0.006470876403705584	-1.8187508993999153	1.0
Cham	89	16569	17473	587	5.722788142382969e-05	0	0.002594696841270791	0.007000771301097075	-2.160683676083175	0.995403472931563
Chukchi	55	16569	17474	138	4.578230513906375e-05	0	0.001864958171536325	0.0018202231150841917	0.08709271331287685	0.9898989898989898
Churu	44	16569	17473	251	0.00010014879249170196	0	0.0025323408539082706	0.003482267213186625	-1.0035774039588685	0.9809725158562368
Coho	46	16569	17473	190	5.722788142382969e-05	0	0.0025160423208230925	0.0026090195906247823	-0.12986883388238266	0.9806763285024155
Czech	78	16569	17474	514	4.768990118652474e-05	0	0.0021660295045931735	0.006295263748627637	-2.2786950628529032	1.0
Dai	122	16569	17474	580	1.1257943886655021e-05	0	0.0024704674457743003	0.006509606351162829	-2.0708304110582283	0.9979677550467416
Dane	285	16569	17473	852	5.722788142382969e-05	0	0.0018458296071253298	0.008256044186004593	-2.4389483538683314	0.9996293550778355
Deng	91	16569	17474	332	0.009832504681995353	0	0.0017354429698505723	0.003942141011651812	-1.9082728058625846	0.9921855921855922
Dong	49	16569	17473	341	5.722788142382969e-05	0	0.0024192869664462044	0.0046154510917810945	-1.7330633669098963	0.9940476190476191
Dongri	43	16569	17474	135	0.0	0	0.0012412190037767222	0.0018829993918538953	-1.2448924432282784	0.9867109634551495
Druze	94	16569	17474	414	3.287559145624259e-05	0	0.0017527327683819413	0.004884462203100718	-2.184010989921268	0.9965682910089223
Ede	24	16569	17473	167	5.722788142382969e-05	0	0.0019723089571689716	0.002698893487373795	-1.0781935216043776	0.9311594202898551
Ewenki	52	16569	17474	177	4.732305579278225e-05	0	0.0017854688414523695	0.0023638851424060445	-0.8773428037564076	0.9947209653092005
Finnish	246	16569	17474	668	4.815516851517376e-05	0	0.002079117117209131	0.006630002788405916	-2.174044669401931	0.9982080637132902
Foulbe	41	16569	17474	414	0.0	0	0.003486906987355933	0.005839584238158644	-1.5026839098630642	1.0
French	54	16569	17474	341	2.9673716293837617e-05	0	0.001972024745621038	0.00451607598592427	-2.028470954507343	1.0
Gallong	39	16569	17474	235	0.0	0	0.0018316763544346684	0.0033544431840023844	-1.6952156049723799	0.9946018893387315
Gelao	34	16569	17473	258	5.722788142382969e-05	0	0.002457139107357432	0.0038080401442009662	-1.351629386407305	0.9821746880570411
Gende	43	16569	17473	170	5.722788142382969e-05	0	0.002171264430039745	0.002371184419371572	-0.30933972093381484	0.9689922480620154
German	61	16569	17473	370	5.722788142382969e-05	0	0.0021114925584785195	0.004771395187131192	-1.9815806384120065	1.0
Giarai	37	16569	17473	247	5.722788142382969e-05	0	0.0025072447220908295	0.003570785980151961	-1.120896739206606	0.9669669669669668
Greek	23	16569	17473	228	5.722788142382969e-05	0	0.0020621581457035787	0.0037281233015768037	-1.8099881053511826	1.0
Hakka	45	16569	17474	372	0.0	0	0.002127673841614699	0.005134145558804632	-2.1567325255562464	0.993939393939394
Han	7581	16569	17474	4454	5.455558620894568e-05	0	0.0017855270597206393	0.028263247806665844	-2.565608238330467	0.9998156410328697
Hani	33	16569	17473	247	5.722788142382969e-05	0	0.002506812238254604	0.003672902574823778	-1.2142980898442877	0.990530303030303
Hre	30	16569	17473	214	5.722788142382969e-05	0	0.002528596896482356	0.0032599785638309357	-0.8689644472686525	0.9747126436781609
Huli	37	16569	17473	158	5.722788142382969e-05	0	0.0016653346164510919	0.002284146497425141	-1.0130326142813353	0.9939939939939939
Hungarian	48	16569	17474	359	5.603563389416657e-05	0	0.002004979947525435	0.004881892148175077	-2.152686157400081	0.9982269503546101
Indian	75	16569	17473	657	5.722788142382969e-05	0	0.00241850299303528	0.00811165895203417	-2.4515263076305516	0.9996396396396395
Indigenous_Papuans	453	16569	17474	847	4.712141229820855e-05	0	0.002343783830763939	0.007638441096677982	-2.1165459773400976	0.9987497313876028
Indonesian	23	16569	17473	242	5.722788142382969e-05	0	0.0025480593767964873	0.00395704315342801	-1.443080964853849	1.0
Iranian	355	16569	17473	1350	0.00010768514025667107	0	0.0022741021890509026	0.012635467851283989	-2.546022807697126	0.9993634121110846
Italian	2186	16569	17474	1502	5.5316794807205914e-05	0	0.0016980806232640487	0.010965013596679075	-2.4043473830468467	0.9953450394752543
IuMien	60	16569	17474	379	4.292091106787227e-05	0	0.0023439337990855433	0.0049049243140088334	-1.8597260676086695	0.9971751412429378
Jalayir	51	16569	17473	443	5.722788142382969e-05	0	0.002124084395375531	0.0059421745301934895	-2.3341812843329452	1.0
Japanese	247	16569	17474	839	2.687625200471354e-05	0	0.0022858202140400895	0.0083216407864663	-2.2999745151275035	0.9998683387643593
Jarai	30	16569	17473	201	5.722788142382969e-05	0	0.0021165518628736327	0.0030619424828505514	-1.1949396832222199	0.9264367816091954
Jenu	79	16569	17474	107	0.0	0	0.0014796432747129062	0.001307091818919783	0.44612698256327205	0.9659201557935734
Kalash	21	16569	17474	133	0.0	0	0.00203983101991551	0.002230999121167497	-0.35051419858196653	0.9523809523809523
Kalueng	25	16569	17473	131	5.722788142382969e-05	0	0.00184027358680346	0.0020937345120783453	-0.4795140207767962	0.9433333333333334
Kamar	53	16569	17474	135	0.0	0	0.0015006924049180458	0.0017953228664466534	-0.5838435170385832	0.9564586357039188
Karen	125	16569	17474	372	5.677005837243905e-05	0	0.0022183269414215354	0.004156273477396216	-1.5468359271341883	0.9815483870967742
Kathodi	34	16569	17474	165	0.0	0	0.001525425005136745	0.0024353745108261996	-1.415137730398099	0.9803921568627451
Kazak	47	16569	17474	382	5.601026692545034e-05	0	0.0020344268729026132	0.005219683949278281	-2.236037021419076	1.0
Ket	30	16569	17474	189	3.815192094921979e-05	0	0.002113638413141046	0.0028791399465609665	-1.028156492333207	0.967816091954023
Khamu	25	16569	17473	143	5.722788142382969e-05	0	0.002015288674311004	0.0022855269864672013	-0.4690647868045838	0.9266666666666666
Khmer	245	16569	17473	911	5.722788142382969e-05	0	0.0025495919154784603	0.009047888706382068	-2.279724286473509	0.9965540314486451
Khon_Mueang	246	16569	17473	864	5.722788142382969e-05	0	0.002559646347020784	0.008575332947878312	-2.2254649001619953	0.9961838393894142
Kinh	191	16569	17474	845	2.0673946692378265e-05	0	0.0024818380334238393	0.00875183146064522	-2.3134099538878385	0.9990079911821439
Koryak	78	16569	17474	182	1.5407506537184918e-05	0	0.0017141779966161378	0.0022290622611872177	-0.7922760800090749	0.9637029637029637
Kyrgyz	125	16569	17474	660	0.0	0	0.0023228843420873323	0.00737403358892877	-2.2833790407274366	0.9947096774193548
Lachi	36	16569	17473	153	5.722788142382969e-05	0	0.002159381555881254	0.0022266798472745262	-0.1133866073037347	0.9460317460317459
Lachungpa	25	16569	17474	152	0.0	0	0.0019374371353852347	0.0024293713422588433	-0.8041059920323705	0.9933333333333333
Lahu	90	16569	17474	312	5.341268932890771e-05	0	0.0022219811234749564	0.0037127792197259786	-1.3692750826476845	0.9550561797752809
Lao	85	16569	17473	516	5.722788142382969e-05	0	0.002468789567728117	0.006210766463143873	-2.075672917190899	0.9949579831932773
Lao_Isan	100	16569	17473	563	5.722788142382969e-05	0	0.0025870899703126617	0.006562601794590347	-2.0568601381422256	0.9957575757575757
Lawa	70	16569	17473	301	5.722788142382969e-05	0	0.0024949177277901265	0.003769879974134621	-1.1820788873869814	0.9734989648033125
Lepcha	20	16569	17474	96	0.0	0	0.0016882126862116061	0.001633040599564719	0.13867731567816505	0.8578947368421052
Lhoba	92	16569	17473	353	0.0012646117710287583	0	0.002203576731665735	0.004182450440730203	-1.6123592420844008	0.9866220735785953
Li	152	16569	17474	492	3.7649921989361636e-07	0	0.0025054255076796413	0.005304262098558693	-1.7273248035210917	0.9998257232485186
Libyan	60	16569	17474	466	0.0	0	0.001928950625492262	0.006030856808253604	-2.4266101005216516	1.0
Lisu	29	16569	17473	198	5.722788142382969e-05	0	0.0021149266732268836	0.003042726139526137	-1.1861169836029732	0.977832512315271
Lolo	36	16569	17473	145	5.722788142382969e-05	0	0.0020085064804437162	0.0021102521428418715	-0.18070269364225094	0.8888888888888888
Lue	190	16569	17473	698	5.722788142382969e-05	0	0.0023359243007942303	0.007235859340116219	-2.1850583610372927	0.9983848510164298
Ma	26	16569	17473	245	5.722788142382969e-05	0	0.0026281045448215035	0.003874716834968883	-1.2768271393485249	0.9969230769230769
Madia	20	16569	17474	103	0.0	0	0.0012981609122383509	0.0017521164766163128	-1.065081096730121	0.9684210526315788
Makatao	50	16569	17474	379	0.0	0	0.0023355215351077065	0.005106410559168819	-1.973440078847142	0.9910204081632652
Makrani	23	16569	17474	320	0.0	0	0.002856488582394489	0.005232453756599023	-1.8446205976174843	1.0
Malagasy	2851	16569	17474	1994	0.0010691637587368868	0	0.0030651047906562054	0.014103539246866725	-2.2073040076146926	0.993317457094156
Malaysian	37	16569	17474	299	5.5681181925888346e-05	0	0.002285961278115774	0.004322530397026058	-1.7766575478402424	1.0
Mamanwas	39	16569	17473	212	0.00017902055214633902	0	0.002260877615831083	0.003026135978759598	-0.9430924895180843	0.979757085020243
Man	23	16569	17473	227	5.722788142382969e-05	0	0.0017146087624427212	0.0037117718835874315	-2.1792793188069735	1.0
Mang	37	16569	17473	135	5.722788142382969e-05	0	0.0018826309713455157	0.0019516441591923674	-0.1318302519364288	0.8903903903903905
Manobos	43	16569	17473	245	5.722788142382969e-05	0	0.002209492799098559	0.0034172951926237354	-1.3037145775334094	0.9856035437430786
Miao	220	16569	17474	448	4.78633190090212e-05	0	0.002069888291067018	0.004529865466162952	-1.7275064627208019	0.9955168119551682
Mishar	71	16569	17473	513	5.722788142382969e-05	0	0.002268141134070567	0.006406085500581536	-2.265330275794438	0.9991951710261571
Mnong	53	16569	17473	335	5.722788142382969e-05	0	0.002577095192756595	0.004455060446367621	-1.5209086908316953	0.9941944847605224
Moken	37	16569	17473	104	5.722788142382969e-05	0	0.0015841429842636844	0.001503488833748194	0.19877508772890073	0.7402402402402403
Moklen	27	16569	17474	108	2.755416512999207e-05	0	0.0019119439759150078	0.0016909946863031219	0.5088206345367062	0.9002849002849003
Mon	160	16569	17473	794	5.722788142382969e-05	0	0.002562186151376095	0.0084821575868043	-2.2831775839553465	0.9949685534591194
Mongol	306	16569	17474	1307	3.1232209796665224e-05	0	0.002384628660438192	0.012521894297865504	-2.5365438727811074	0.9998071359691417
Monpa	49	16569	17474	252	1.9854571106226628e-05	0	0.0018874779845553188	0.003410831891873419	-1.6214148158581023	0.9770408163265306
Moroccan	60	16569	17474	452	0.0	0	0.002351775893402071	0.005849672268949848	-2.132904512963453	0.9983050847457627
Mosuo	35	16569	17474	293	0.0	0	0.0026524598976585207	0.004293748711771457	-1.4522907887490166	1.0
Mozabite	28	16569	17474	206	0.0	0	0.002172920398629511	0.0031947178150351077	-1.2516947728193208	0.9788359788359787
Munda	30	16569	17474	231	0.0	0	0.001987943867535152	0.0035189488235745146	-1.6866498977944	0.9977011494252873
Native_American	215	16569	17473	689	5.722788142382969e-05	0	0.002322307461957904	0.006993690487688367	-2.135930416234639	1.0
Nepali	21	16569	17473	216	5.722788142382969e-05	0	0.0017426789665775783	0.003623276768211875	-2.13670909525863	1.0
Ni-Vanuatu	320	16569	17474	557	4.095370264392812e-05	0	0.0021961025988349986	0.005298724469569399	-1.8200959552019005	0.9962774294670846
Nihal	30	16569	17474	185	0.0	0	0.0017393294903544005	0.0028182057677977714	-1.479947012857918	0.9540229885057472
Nivkh	46	16569	17474	82	4.976337515115625e-05	0	0.0007150458164601062	0.0011259979285854322	-1.302886561524588	0.9439613526570049
Nung	37	16569	17473	249	5.722788142382969e-05	0	0.0023214826171977653	0.003599699226954811	-1.3364518527100406	0.9909909909909911
Nyahkur	23	16569	17473	122	5.722788142382969e-05	0	0.0024431028025790696	0.0019948729947033774	0.9021634242995487	0.8656126482213439
Nyaw	25	16569	17473	188	5.722788142382969e-05	0	0.0024007242003621	0.003004748765425411	-0.8006704121790131	0.96
PaThen	36	16569	17473	152	5.722788142382969e-05	0	0.002169727275339828	0.002212126384220445	-0.07189698603116416	0.9142857142857143
Paiwan	62	16569	17474	240	1.1076364146547682e-05	0	0.002070985805455885	0.0030841553386763863	-1.1599011511097121	0.9756742464304601
Pakistani	120	16569	17473	458	5.722788142382969e-05	0	0.0022390790957300243	0.005156260346633579	-1.8872917512535425	0.9959383753501401
Palestinian	51	16569	17474	410	8.97692257628701e-06	0	0.002369744518205592	0.005499529474896909	-2.066190601086853	0.9976470588235294
Paluang	25	16569	17473	227	5.722788142382969e-05	0	0.0024711325688996175	0.003628074307189193	-1.2729045250250783	0.9833333333333333
Papuan	494	16569	17474	838	5.5837730458068646e-05	0	0.0022959075209818213	0.007460580435856459	-2.1033187377763887	0.9958939320527875
Pathan	22	16569	17474	232	0.0	0	0.002357570009953836	0.0038408310771476783	-1.5771504489442678	1.0
Peruvian	124	16569	17473	519	5.722788142382969e-05	0	0.0024596396313409275	0.005807342273423367	-1.919651376066675	0.995017046944663
PhuLa	35	16569	17473	232	5.722788142382969e-05	0	0.0024141026356227467	0.0033998283315050445	-1.0988099450902484	0.9798319327731093
Phuan	125	16569	17473	508	5.722788142382969e-05	0	0.002420908365292892	0.005675771307842145	-1.9080599817587527	0.9892903225806451
Phutai	55	16569	17473	300	5.722788142382969e-05	0	0.0023934781327660023	0.003957006771922156	-1.417951465920499	0.9791245791245792
Polish	228	16569	17473	928	5.722788142382969e-05	0	0.0020404947349857553	0.009327349697774453	-2.492282885782034	0.9997294999613571
Portuguese	42	16569	17473	352	5.722788142382969e-05	0	0.0020197984547308183	0.004936913780729206	-2.194256702840338	1.0
Puyuma	39	16569	17474	164	0.0	0	0.0021654340111920394	0.0023409731156442174	-0.27854457644653025	0.9352226720647774
Raglay	37	16569	17473	211	5.722788142382969e-05	0	0.002273728163891109	0.003050347537700663	-0.9562825709127943	0.9624624624624624
Rukai	50	16569	17474	151	0.0	0	0.0017941448154397547	0.0020344801963970757	-0.42429163759618554	0.9151020408163266
Russ	761	16569	17474	1248	5.542305993345924e-05	0	0.002224515092996187	0.010444436819772796	-2.3424409550626577	0.9983574244415243
Saek	26	16569	17473	160	5.722788142382969e-05	0	0.0016491342091824893	0.0025304273207960052	-1.3748936998294141	0.8276923076923076
Saisiat	24	16569	17474	149	0.0	0	0.0023215082259715044	0.0024079947881359004	-0.1435998299911015	0.9565217391304348
Sardinian	24	16569	17474	177	0.0	0	0.002031784349225508	0.0028605038758392916	-1.161197703727166	0.9927536231884058
Serbs	56	16569	17473	345	5.722788142382969e-05	0	0.0019986832720689084	0.0045325463817613215	-2.004877548429861	0.9974025974025974
Shan	52	16569	17473	394	5.722788142382969e-05	0	0.0025478544790554446	0.005261981616429275	-1.8678314198338266	0.9924585218702865
Shapirashti	32	16569	17473	276	5.722788142382969e-05	0	0.0020338933556563552	0.004135980681578224	-1.9549262007731933	1.0
Sherpa	165	16569	17474	379	3.468356449929072e-07	0	0.0021627345477383013	0.004026786428558919	-1.5017085125517444	0.9427198817442719
Sila	31	16569	17473	129	5.722788142382969e-05	0	0.001966372703616459	0.0019487306560567947	0.03461032044131502	0.8903225806451613
Sindhi	22	16569	17474	327	0.0	0	0.0033216029595027788	0.005413585182014184	-1.5826728021587062	0.9956709956709956
Soa	22	16569	17473	222	5.722788142382969e-05	0	0.0022784095807632317	0.00367527801347752	-1.5515108339288541	0.9826839826839827
Southern_Thai	29	16569	17474	331	1.381362655057958e-05	0	0.002438230406307321	0.0050865775362785425	-2.035880275081871	0.9975369458128078
Suay	25	16569	17473	210	5.722788142382969e-05	0	0.0024882317441158723	0.0033563683018049805	-1.0315885025055533	0.9766666666666667
Surigaonon	30	16569	17473	204	5.722788142382969e-05	0	0.0021871683349634777	0.003107643116922948	-1.146555205636964	0.9908045977011494
Tajik	310	16569	17474	896	0.000619907180068452	0	0.0023054687256604573	0.008566561281739597	-2.2841259358731634	0.9976406723039982
Tao	45	16569	17474	130	1.2717306983073264e-06	0	0.0016072615107014623	0.001794190652270436	-0.37797505396101644	0.8040404040404041
Thai	77	16569	17473	229	5.722788142382969e-05	0	0.002297323106966406	0.0028121108709866158	-0.6312480682605509	0.9487354750512645
Tharu	35	16569	17473	401	0.003976520217792966	0	0.002097811308645914	0.005876427417816909	-2.4492788068203613	1.0
Todzhi	53	16569	17474	193	3.2393140428582845e-06	0	0.0018933617594530134	0.002566646764623734	-0.9398254895793204	0.95355587808418
Tofalar	28	16569	17474	126	5.1096322699847936e-05	0	0.0014985327598483905	0.0019540507024001143	-0.9052819517491368	0.933862433862434
Toto	28	16569	17474	69	0.0	0	0.0010872584801371766	0.0010700753846476815	0.061367530743676464	0.9682539682539683
Tsou	51	16569	17474	224	3.3663459661076286e-06	0	0.0019171902919284793	0.0030046209814070914	-1.3055682869817393	0.9521568627450979
Tunisian	34	16569	17474	324	0.0	0	0.002255111733616473	0.004782189948531446	-2.017765066543701	0.998217468805704
Umbrians	191	16569	17473	820	5.722788142382969e-05	0	0.0018480113841875606	0.008492901535774058	-2.5260694644964543	0.9993386607880959
Uygur	751	16569	17474	1451	5.456080306186692e-05	0	0.002300301857296956	0.012165662197102044	-2.4167321141843505	0.9981393697292498
Vietnamese	49	16569	17473	254	5.722788142382969e-05	0	0.0022967394561928573	0.0034379019862533665	-1.2051748582655546	0.9625850340136054
Wancho	22	16569	17474	175	0.0	0	0.0020458921484872	0.002897178614227775	-1.1961956874679271	0.9523809523809523
Yakut	63	16569	17474	384	3.6335162808780756e-05	0	0.002334832350211874	0.004917758798728642	-1.8610505921422784	0.9984639016897081
Yao	44	16569	17473	231	5.722788142382969e-05	0	0.0022631899265209677	0.0032047957220960573	-1.079793726556133	0.9619450317124737
Yemeni	113	16569	17473	776	0.00022739220140973037	0	0.003308927660431872	0.00883586831465186	-2.105051004849377	0.9988938053097345
Yuan	42	16569	17473	328	5.722788142382969e-05	0	0.002428860912456008	0.004600306022952215	-1.7517904160321969	0.991869918699187
Zang	525	16569	17474	1522	8.240814925031476e-05	0	0.002873598710692457	0.013429429126229634	-2.3870806202155643	0.9999345692475463
